s_id,tenth_score,twelfth_score,cgpa,skills,internships,backlogs,company,placed
150,57,71,6.51,3,1,0,Infosys,0
151,59,55,9.29,3,1,1,Infosys,0
152,90,98,6.01,5,0,3,Cognizant,0
153,60,65,9.76,1,2,3,Wipro,0
154,100,93,8.41,3,1,0,Cognizant,1
155,93,69,6.19,5,1,2,Accenture,0
156,77,64,9.7,1,1,3,Infosys,0
157,88,62,6.81,3,0,2,Cognizant,0
158,54,59,8.67,4,2,3,Infosys,0
159,74,51,7.37,4,0,3,Infosys,0
160,74,52,7.67,1,0,1,Infosys,0
161,88,65,7.62,1,1,2,TCS,0
162,79,80,7.56,3,1,3,Cognizant,0
163,83,89,6.15,3,1,1,Wipro,0
164,66,99,6.36,1,1,3,Cognizant,0
165,85,54,8.2,1,0,1,Wipro,0
166,50,79,8.86,5,1,1,Cognizant,0
167,93,76,6.11,5,2,2,Cognizant,0
168,96,90,5.81,5,0,1,Infosys,0
169,57,86,8.98,4,1,3,Wipro,0
170,93,62,9.34,4,2,0,Wipro,1
171,84,95,7.03,5,1,3,Wipro,0
172,98,94,9.04,5,2,3,Cognizant,0
173,67,74,6.7,1,1,1,Wipro,0
174,99,81,5.51,4,1,3,Cognizant,0
175,91,75,8.77,5,0,1,TCS,0
176,71,65,9.27,2,1,2,Infosys,0
177,57,59,8.11,3,2,1,Accenture,0
178,68,91,8.47,5,2,2,TCS,0
179,77,94,9.39,4,0,0,Wipro,1
180,60,50,7.51,5,1,3,Infosys,0
181,79,98,7.68,2,0,2,Infosys,0
182,50,99,7,1,1,0,Infosys,0
183,96,56,8.93,4,0,1,Infosys,0
184,96,99,7.2,1,1,0,Wipro,0
185,66,77,9.7,3,1,2,Infosys,0
186,82,64,9.41,1,0,3,Accenture,0
187,98,61,9.91,5,0,0,Accenture,1
188,61,94,6.57,2,0,0,Infosys,0
189,82,83,7.22,1,0,1,Cognizant,0
190,56,79,9.35,2,1,1,Wipro,0
191,90,53,7.35,4,1,3,Accenture,0
192,69,85,6.93,4,2,1,Accenture,0
193,90,65,7.63,5,1,2,Accenture,0
194,82,57,9.61,5,0,2,TCS,0
195,88,79,7.22,5,0,0,TCS,1
196,62,58,9.95,2,1,1,Accenture,0
197,59,79,9.07,3,2,1,Cognizant,0
198,73,92,8.43,3,2,0,Wipro,1
199,98,83,6.18,3,1,3,Wipro,0
200,60,85,9.84,4,0,1,Accenture,0
201,84,88,6.07,4,0,1,Accenture,0
202,99,70,9.84,3,1,3,Wipro,0
203,83,98,6.99,5,2,1,Cognizant,0
204,50,78,5.95,1,1,2,TCS,0
205,88,89,9.3,3,1,2,TCS,0
206,70,96,5.95,1,1,3,Accenture,0
207,81,82,9.6,3,1,3,Wipro,0
208,51,77,5.57,1,0,2,TCS,0
209,57,85,6.15,5,0,2,Cognizant,0
210,73,78,9.42,4,1,2,Accenture,0
211,69,60,9.86,3,2,2,Infosys,0
212,65,97,5.84,3,1,3,Accenture,0
213,53,80,9.02,5,0,3,Infosys,0
214,65,78,6.69,2,0,0,Accenture,0
215,86,66,8.3,3,2,3,Wipro,0
216,55,98,7.29,1,1,2,Wipro,0
217,55,65,5.86,5,0,1,Wipro,0
218,96,90,6.98,2,0,2,Wipro,0
219,81,67,8.53,3,1,2,Cognizant,0
220,54,99,7.9,3,1,3,Cognizant,0
221,98,99,9.79,4,2,0,Infosys,1
222,84,83,8.32,2,2,1,Cognizant,0
223,99,81,9.49,5,2,1,Accenture,0
224,58,90,7.7,1,1,0,Wipro,0
225,58,65,7.93,3,1,2,TCS,0
226,92,67,8.28,5,2,3,TCS,0
227,80,78,6.56,4,0,2,TCS,0
228,85,54,8.58,3,0,1,Accenture,0
229,60,95,6.79,2,1,1,TCS,0
230,66,68,6.52,5,0,2,TCS,0
231,83,65,5.91,1,1,1,Infosys,0
232,88,67,9.9,4,2,3,Accenture,0
233,77,71,8.92,5,1,1,Accenture,0
234,63,70,8.67,3,1,3,TCS,0
235,84,84,5.95,1,1,2,Accenture,0
236,98,55,6.25,3,0,2,Infosys,0
237,96,58,6.85,3,1,3,Infosys,0
238,94,59,5.63,2,0,3,Wipro,0
239,62,64,6.96,2,2,3,Infosys,0
240,95,74,5.75,3,2,1,Wipro,0
241,69,94,7.11,4,0,2,TCS,0
242,75,59,7.44,2,1,1,Wipro,0
243,92,95,6.6,2,2,1,Wipro,0
244,91,63,7.35,2,1,3,TCS,0
245,73,54,8.57,2,0,1,Wipro,0
246,78,76,6.31,1,1,0,Infosys,0
247,83,76,6.29,3,2,0,TCS,0
248,78,71,8.24,1,1,0,Accenture,0
249,57,84,7.22,5,2,0,Wipro,1
250,65,79,8.57,5,1,0,Infosys,1
251,64,76,7.74,5,2,3,Accenture,0
252,54,53,8.12,1,2,1,TCS,0
253,71,63,6.54,3,2,1,TCS,0
254,51,76,8.37,5,0,0,TCS,1
255,87,74,7.57,2,0,1,Infosys,0
256,85,99,8.5,5,0,0,Accenture,1
257,64,87,9.55,4,1,1,TCS,0
258,87,94,7.59,2,1,3,Infosys,0
259,64,51,6.79,2,1,2,Cognizant,0
260,50,98,7.96,2,2,0,Infosys,1
261,54,86,5.83,5,1,3,Cognizant,0
262,95,74,9.75,2,0,3,Accenture,0
263,90,80,9.94,4,0,0,TCS,1
264,53,50,6.85,1,2,0,TCS,0
265,64,72,9.83,4,2,3,Wipro,0
266,54,69,8.61,3,1,0,TCS,1
267,52,98,7.56,2,2,0,Accenture,1
268,71,74,6.86,4,0,2,Infosys,0
269,54,76,10,5,0,2,Accenture,0
270,82,84,9.34,3,0,0,TCS,1
271,65,97,5.98,4,0,3,Infosys,0
272,67,97,7.22,2,2,1,Accenture,0
273,92,84,7.12,5,1,0,TCS,1
274,81,88,6.83,2,1,0,TCS,0
275,63,64,8.65,3,2,1,TCS,0
276,84,81,5.6,4,1,1,Wipro,0
277,58,64,9.24,2,0,1,Wipro,0
278,96,67,7.28,3,2,2,Wipro,0
279,86,77,5.54,5,2,2,Infosys,0
280,86,81,9.39,4,0,2,Accenture,0
281,80,51,9,4,1,3,Infosys,0
282,65,74,9.88,3,2,0,Infosys,1
283,100,71,9.6,4,1,2,TCS,0
284,80,92,8.85,5,0,3,Cognizant,0
285,76,93,9.25,5,1,3,Cognizant,0
286,62,75,9.56,4,2,1,TCS,0
287,56,96,8.99,2,2,1,Cognizant,0
288,56,60,6.54,2,1,2,Infosys,0
289,92,79,9.11,5,2,0,Accenture,1
290,77,58,6.49,2,1,0,Wipro,0
291,72,89,6.36,3,2,0,Infosys,0
292,77,84,6.63,1,2,3,Infosys,0
293,76,51,8.9,4,2,3,Accenture,0
294,79,75,8.95,3,1,3,Cognizant,0
295,96,87,8.56,5,2,3,Accenture,0
296,53,86,6.12,1,2,0,Infosys,0
297,93,92,5.94,5,1,0,TCS,0
298,91,51,8.32,1,1,1,TCS,0
299,91,55,5.68,3,0,0,Infosys,0
300,56,91,9.05,1,1,3,TCS,0
301,53,77,5.65,2,1,3,Cognizant,0
302,75,58,7.14,3,2,2,Accenture,0
303,96,79,6.09,4,0,0,Wipro,0
304,71,61,9.59,5,1,0,Accenture,1
305,56,53,6.97,2,2,1,Wipro,0
306,65,66,7.37,4,1,1,Infosys,0
307,62,74,6.4,1,2,3,Infosys,0
308,62,70,9.04,2,2,2,Wipro,0
309,84,63,9.44,4,2,0,TCS,1
310,78,79,7.15,3,0,0,Infosys,1
311,58,70,7.76,1,2,2,Cognizant,0
312,77,71,6.73,4,1,0,Cognizant,0
313,61,98,6.24,1,1,1,Cognizant,0
314,67,74,9.61,4,2,2,Cognizant,0
315,79,67,9.75,5,2,0,Wipro,1
316,65,98,9.85,3,2,1,TCS,0
317,54,76,6.83,2,0,1,Wipro,0
318,78,66,9.42,4,2,3,Infosys,0
319,85,55,9.12,1,0,0,Cognizant,0
320,56,80,7.61,3,2,2,Cognizant,0
321,53,51,5.84,2,1,1,Cognizant,0
322,91,97,8.89,1,0,1,Infosys,0
323,84,84,6.52,3,2,3,Accenture,0
324,50,53,8.54,1,2,2,Wipro,0
325,55,72,8.53,3,2,3,TCS,0
326,98,64,7.29,2,2,1,Infosys,0
327,65,91,9.31,2,1,0,Accenture,1
328,60,54,8.01,1,0,2,Accenture,0
329,76,99,5.91,3,2,0,TCS,0
330,81,91,7.28,4,0,0,Infosys,1
331,80,52,6.69,2,0,3,Accenture,0
332,63,98,6.06,4,2,1,Cognizant,0
333,75,51,7.16,4,2,0,TCS,1
334,53,65,8.87,5,0,2,Cognizant,0
335,60,62,6.68,1,0,3,TCS,0
336,74,51,7.21,1,0,2,Wipro,0
337,50,89,8.37,1,1,0,Wipro,0
338,74,59,7.17,3,1,2,Infosys,0
339,66,65,8.54,2,1,3,Accenture,0
340,100,58,7.62,2,0,3,Cognizant,0
341,100,80,8.29,5,1,1,Accenture,0
342,79,92,9.74,5,2,2,Wipro,0
343,68,57,6.98,5,0,3,Cognizant,0
344,77,86,8.25,4,1,3,Infosys,0
345,94,63,8.41,1,2,1,Accenture,0
346,96,79,8.36,3,2,3,TCS,0
347,100,94,7.59,2,1,0,TCS,1
348,85,66,8.65,3,2,2,Cognizant,0
349,92,99,8.42,1,2,1,TCS,0
350,95,73,6.03,1,0,0,TCS,0
351,81,60,5.7,2,2,0,Wipro,0
352,59,88,5.67,4,0,2,Infosys,0
353,62,88,9.98,5,2,1,TCS,0
354,68,97,6.02,4,0,3,TCS,0
355,63,95,6.56,1,2,1,Accenture,0
356,53,57,7.92,1,1,3,Cognizant,0
357,87,99,7.25,4,2,2,Wipro,0
358,97,60,7.17,5,1,2,Cognizant,0
359,84,69,9.77,5,2,0,Accenture,1
360,53,56,8.63,1,1,0,Accenture,0
361,97,87,7.93,5,1,0,Accenture,1
362,70,51,8.14,5,0,2,TCS,0
363,53,69,8.77,2,1,3,Cognizant,0
364,53,86,9.48,2,2,2,Cognizant,0
365,87,93,8.45,3,1,2,Cognizant,0
366,80,74,9.25,4,2,0,Infosys,1
367,82,75,8.27,1,1,1,Wipro,0
368,83,95,9.73,5,2,0,TCS,1
369,60,62,6.76,3,2,1,Wipro,0
370,53,54,8.61,2,2,3,TCS,0
371,82,87,6.48,5,2,3,Cognizant,0
372,55,94,7.5,4,2,3,Infosys,0
373,61,90,6.56,2,1,0,Infosys,0
374,54,65,7.13,1,2,0,Cognizant,0
375,88,56,9.91,5,1,0,Wipro,1
376,54,94,7.15,3,0,2,Accenture,0
377,93,99,9.56,1,0,0,Cognizant,0
378,65,69,8.4,5,1,2,TCS,0
379,75,93,5.77,5,2,3,Wipro,0
380,57,88,6.74,5,1,0,Accenture,0
381,86,57,9.86,5,0,2,Infosys,0
382,65,100,9.77,5,1,3,TCS,0
383,87,86,9.21,1,1,3,Infosys,0
384,88,100,5.91,4,2,0,TCS,0
385,52,52,6.45,4,0,1,Accenture,0
386,89,72,8.38,1,2,1,TCS,0
387,55,84,9.87,4,2,3,Accenture,0
388,76,77,5.73,3,1,1,Cognizant,0
389,92,92,7,3,1,1,Cognizant,0
390,87,73,9.95,1,1,2,TCS,0
391,86,54,9.04,3,1,2,Wipro,0
392,83,82,6.42,1,2,2,Infosys,0
393,70,91,9.23,3,2,3,TCS,0
394,66,71,7.99,2,1,1,TCS,0
395,63,50,8.14,1,1,0,Infosys,0
396,92,76,9.16,5,0,1,TCS,0
397,95,81,6.55,3,2,3,Infosys,0
398,70,56,8.98,2,2,2,Accenture,0
399,65,77,9.05,1,2,3,Wipro,0
400,66,73,8.18,3,1,2,Cognizant,0
401,75,90,6.75,5,1,3,Cognizant,0
402,58,79,9.93,3,1,0,Wipro,1
403,92,95,9.94,2,0,2,Infosys,0
404,91,59,7.93,4,1,2,Wipro,0
405,69,77,9.09,4,0,1,Infosys,0
406,79,61,5.99,2,1,3,Wipro,0
407,70,96,9.4,2,2,1,TCS,0
408,98,83,6.09,1,0,3,TCS,0
409,54,91,7.11,4,1,0,Wipro,1
410,50,67,9.05,1,1,1,Accenture,0
411,79,89,8.15,3,2,2,Wipro,0
412,89,84,5.57,2,1,0,Cognizant,0
413,86,99,6.69,1,2,3,TCS,0
414,56,80,6.07,2,1,2,Wipro,0
415,54,79,7.39,1,0,3,Cognizant,0
416,84,77,6.01,3,0,2,TCS,0
417,63,96,5.79,3,2,3,Accenture,0
418,82,87,7.52,5,1,2,Accenture,0
419,66,67,7.13,4,2,3,Cognizant,0
420,58,70,8.17,5,2,1,Wipro,0
421,72,65,7.53,4,1,2,TCS,0
422,54,55,6.5,3,0,2,Accenture,0
423,65,67,8.27,1,0,1,Cognizant,0
424,73,78,8.77,2,2,3,Infosys,0
425,68,65,9.59,3,2,2,Wipro,0
426,60,98,8.47,3,2,1,Infosys,0
427,78,79,6.86,1,0,3,Wipro,0
428,84,86,8.4,3,0,2,TCS,0
429,95,89,5.64,3,0,2,Cognizant,0
430,69,92,9.99,1,2,3,TCS,0
431,89,74,9.31,3,2,1,Infosys,0
432,91,71,7.42,4,0,2,Cognizant,0
433,83,51,5.99,4,2,3,TCS,0
434,50,81,8.71,4,0,2,TCS,0
435,92,70,7.5,4,0,3,TCS,0
436,85,61,9.55,3,0,2,Infosys,0
437,69,81,6.95,2,1,0,TCS,0
438,92,63,6.17,4,1,1,Accenture,0
439,56,72,6.07,4,2,1,Wipro,0
440,58,66,8.31,3,1,0,Accenture,1
441,66,71,8.13,5,0,3,Infosys,0
442,57,67,8.7,3,2,1,Infosys,0
443,56,88,7.21,1,0,3,TCS,0
444,97,94,8.19,4,0,2,Cognizant,0
445,85,67,6.83,1,2,0,Accenture,0
446,59,85,7.77,4,0,3,Infosys,0
447,67,50,7.44,5,1,3,Wipro,0
448,68,83,9.07,2,2,1,Infosys,0
449,88,62,6.01,5,1,2,Accenture,0
450,63,55,8.45,3,1,1,Wipro,0
451,95,65,9.45,3,2,2,Wipro,0
452,71,96,7.98,1,0,1,TCS,0
453,63,76,9.39,1,1,3,Cognizant,0
454,93,81,7.44,3,1,3,Wipro,0
455,90,85,9.5,3,1,0,TCS,1
456,66,98,7.36,3,2,3,Cognizant,0
457,82,65,9.22,4,0,3,TCS,0
458,81,94,7.29,5,0,3,Infosys,0
459,66,80,8.78,4,2,3,Infosys,0
460,53,91,6.91,2,2,0,Cognizant,0
461,55,95,6.91,4,0,2,TCS,0
462,90,81,6.65,3,2,0,Accenture,0
463,77,78,9.79,4,2,0,TCS,1
464,67,100,8.59,1,2,1,Accenture,0
465,52,51,7.63,3,0,2,Wipro,0
466,50,55,5.91,5,0,1,Wipro,0
467,71,68,5.88,4,1,0,Wipro,0
468,99,64,7.44,3,0,3,TCS,0
469,58,75,8.85,1,0,2,Cognizant,0
470,90,94,7.18,1,1,3,Accenture,0
471,66,65,6.09,4,1,0,TCS,0
472,60,69,5.77,3,0,0,Wipro,0
473,97,92,9.8,5,2,0,Infosys,1
474,78,87,8.03,2,1,2,Wipro,0
475,85,73,8.52,1,0,1,Cognizant,0
476,95,80,7.35,2,0,1,Wipro,0
477,77,85,9.43,5,1,3,Cognizant,0
478,85,83,9.74,4,2,2,Infosys,0
479,50,72,7.4,1,2,3,Accenture,0
480,57,77,9.62,2,0,3,Wipro,0
481,54,97,5.73,1,1,1,Cognizant,0
482,94,85,6.79,2,1,2,Accenture,0
483,59,71,6.91,3,1,0,Infosys,0
484,84,72,5.97,3,2,3,Cognizant,0
485,52,94,7.78,4,2,0,Infosys,1
486,73,79,6.2,5,2,2,Infosys,0
487,87,67,7.67,1,1,3,TCS,0
488,85,69,9.31,5,0,0,Accenture,1
489,59,66,7.08,2,2,0,TCS,1
490,77,64,8,4,1,1,Infosys,0
491,58,57,6.02,3,1,2,Cognizant,0
492,52,96,6.75,3,0,2,Wipro,0
493,69,62,6.52,4,0,2,TCS,0
494,73,70,7.43,1,1,3,Wipro,0
495,100,57,8.02,5,0,1,TCS,0
496,52,97,8.95,2,2,3,Accenture,0
497,72,84,8.3,5,1,2,Wipro,0
498,63,98,8.54,3,2,3,TCS,0
499,93,94,8.01,4,1,0,Infosys,1
500,65,61,8.24,3,2,3,Cognizant,0
501,92.1,86.94,7.21,3,2,3,TCS,0
502,63.56,61.09,8.95,4,3,1,Wipro,0
503,54.34,71.39,8.23,2,2,2,Hanya Auto Technologies,0
504,54.15,53.71,5.07,1,3,2,TCS,0
505,75.36,83.91,9.7,5,3,0,Infosys,0
506,93.98,81.82,8.37,3,0,0,Infosys,0
507,50.28,98.12,9.91,7,3,2,Accenture,0
508,99.66,73.29,6.99,5,1,1,Accenture,0
509,74.9,84.88,5.24,7,0,3,Infosys,0
510,68.81,68.87,5.43,4,3,0,TCS,0
511,64.12,68.32,7.51,7,3,3,Accenture,0
512,85.3,94.31,8.24,9,0,1,Hanya Auto Technologies,0
513,68.84,54.27,9.23,1,2,2,TCS,0
514,58.48,55.18,9.98,10,2,0,Accenture,0
515,77.36,94.61,5.66,3,1,0,TCS,0
516,85.15,93.07,8.04,6,1,3,Hanya Auto Technologies,0
517,96.73,67.19,5.85,8,2,1,Wipro,0
518,84.85,77.62,6.2,4,3,1,Infosys,0
519,68.29,74.65,9.08,8,0,2,Infosys,0
520,57.75,79.47,8.35,4,1,2,TCS,0
521,63.47,93.34,8.01,9,0,2,Accenture,0
522,97.13,89.3,6.03,9,0,0,Infosys,0
523,58.83,77.12,7.7,3,1,2,Accenture,0
524,73.69,86.58,6.95,1,1,3,Hanya Auto Technologies,0
525,93.07,80.23,6.15,8,0,0,Wipro,0
526,66.26,56.05,7.01,8,0,0,Infosys,0
527,60.64,56.67,5.39,6,3,3,Infosys,0
528,75.54,59.11,6.64,7,2,1,TCS,0
529,77.52,57.81,6.53,7,2,1,TCS,0
530,75.07,68.39,6.07,2,0,3,TCS,0
531,79.69,73.55,7.69,9,2,3,Accenture,0
532,58.9,55.15,8.57,7,0,0,Wipro,0
533,57.82,80.46,9.07,10,2,2,Accenture,0
534,97.49,71.5,7.73,10,3,2,Accenture,0
535,93.49,74.26,9.39,3,0,2,Infosys,0
536,71.53,54.91,9.59,7,0,1,Hanya Auto Technologies,0
537,81.68,61.59,7.33,4,3,1,Accenture,0
538,66.19,64.6,5.23,4,0,2,TCS,0
539,79.1,67.01,7.71,10,1,0,Wipro,0
540,51.94,75.24,8.61,8,1,0,Wipro,0
541,71.5,59.34,7.07,9,1,0,Wipro,0
542,68.63,74.61,9.37,6,0,2,Wipro,0
543,68.15,74.14,5.95,7,0,1,TCS,0
544,88.99,92,8.99,4,3,0,Hanya Auto Technologies,0
545,93.7,79.46,5.87,9,0,0,Accenture,0
546,88.26,50.86,7.58,7,2,3,Infosys,0
547,79.86,76.79,5.28,9,0,3,Accenture,0
548,84.5,70.57,9.86,10,3,1,Wipro,0
549,84.98,70.68,6.03,4,2,2,Hanya Auto Technologies,0
550,89.9,65.13,7.61,10,0,0,Wipro,0
551,56.73,52.04,5.47,6,0,1,Wipro,0
552,98.08,90.57,9.92,9,0,2,Hanya Auto Technologies,0
553,99.22,62.45,5.15,1,3,0,TCS,0
554,61.43,95.13,9.58,9,0,2,TCS,0
555,73.07,95.41,7.35,5,0,1,Hanya Auto Technologies,0
556,93.1,63.35,8.07,9,2,0,Wipro,0
557,87.31,52.61,9.03,1,2,3,Accenture,0
558,51.61,64.82,7.73,8,3,1,Accenture,0
559,89.33,95.38,5.2,9,0,2,Infosys,0
560,70.23,81.9,7.32,5,3,0,Accenture,0
561,50.05,65.03,6.16,6,0,0,Accenture,0
562,90.51,59.83,8.97,5,3,0,Accenture,0
563,70.55,74.54,8.56,3,1,3,Hanya Auto Technologies,0
564,85.6,87.01,6.65,6,3,3,Wipro,0
565,76.77,84.93,9.46,3,1,2,Hanya Auto Technologies,0
566,56.3,85.57,8.5,9,0,2,TCS,0
567,88.75,92.69,8.82,4,3,1,TCS,0
568,74.38,74.85,8.93,6,2,1,Hanya Auto Technologies,0
569,58.51,82.1,8.88,6,2,3,Wipro,0
570,73.03,72.09,5.35,3,0,3,Accenture,0
571,84.63,63.77,5.14,7,2,0,TCS,0
572,81.9,58.35,7.23,10,1,3,Hanya Auto Technologies,0
573,72.55,93.48,8.08,10,3,1,TCS,0
574,76.54,94.97,7.83,4,2,1,Hanya Auto Technologies,0
575,96.6,63.21,5.22,7,0,2,Accenture,0
576,59.66,90.85,5.94,9,2,2,Infosys,0
577,87.54,63.93,7.21,9,1,0,Wipro,0
578,87.12,97.59,5.26,5,2,0,TCS,0
579,68.16,77.41,8.74,4,1,2,Accenture,0
580,78.76,78.54,8.8,7,3,1,Accenture,0
581,59.28,63.12,7.24,3,3,3,Wipro,0
582,97.11,90.5,5.3,9,1,3,TCS,0
583,73.36,75.58,6.57,5,3,2,TCS,0
584,87.61,91.17,5.98,10,3,1,Wipro,0
585,72.39,53.27,7.06,7,1,0,TCS,0
586,93.06,77.72,5.99,9,3,2,TCS,0
587,79.8,63.8,7.69,10,0,0,Wipro,0
